RETURN_CODE,RETURN_DATE,ORDER_DETAIL_CODE,RETURN_REASON_CODE,RETURN_QUANTITY
1943,May 14 2023  5:45PM,98037,5,104
1945,Aug 23 2024  6:15AM,99190,2,4
1947,Jul 29 2023  4:41PM,98093,2,2
1948,Jul 17 2023  9:54PM,98105,2,2
1950,May  4 2023  8:20AM,98129,1,4
1951,Nov  9 2023  1:33PM,98182,1,8
1952,Jun 29 2023  6:46PM,98183,1,4
1955,Jul 11 2022 10:25AM,97092,2,2
1956,Oct 23 2023  3:38PM,98243,1,2
1958,Jul 27 2024  2:05AM,99353,2,2
1959,Jun 17 2022  7:17AM,97121,2,2
1960,Apr 24 2023 12:30PM,98279,3,84
1961,Jul 13 2023  5:43PM,98314,5,86
1963,Jan 20 2024  4:09AM,98321,2,2
1964,Oct 28 2022  9:22AM,97176,5,28
1965,Oct  6 2022  2:35PM,97185,4,12
1967,Jul 20 2022  1:02AM,99682,2,2
1968,Jun 22 2022  6:14AM,99695,1,4
1972,Sep  4 2024  3:07AM,100698,1,2
1973,Oct 19 2022  8:19AM,99734,2,4
1974,Nov  9 2022  1:32PM,99739,1,2
1975,Aug  9 2023  6:45PM,100146,4,16
1976,Jul  6 2023  1:34PM,100149,5,64
1977,Aug 18 2022  7:48PM,99746,1,2
1978,Aug 23 2024  2:04AM,100750,1,2
1979,Jul  6 2023  7:19AM,100199,4,22
1980,Nov 22 2022  1:33PM,99807,1,6
1981,Oct 17 2022  7:48PM,99810,3,54
1982,Jun  2 2022  1:04AM,99817,4,42
1983,Aug 11 2024  7:18AM,100822,5,40
1984,Aug 15 2024  1:33PM,100835,1,4
1986,Oct 17 2024  1:03AM,100916,2,4
1987,Jul 14 2024  7:18AM,100932,1,6
1990,Jul  5 2022  1:03AM,101259,4,34
1991,Nov 12 2023  7:17AM,101910,1,4
1992,Dec 12 2022  1:32PM,101273,2,2
1993,Jul  1 2023  6:47PM,101925,2,2
1996,Aug 18 2023 12:32PM,101953,2,2
1997,Jul 23 2024  6:46PM,102916,4,22
1999,May 21 2023  7:17AM,101994,1,2
2003,Sep  7 2023  6:16AM,102020,1,8
2004,Sep 18 2024 12:31PM,103046,4,38
2007,May  9 2023  6:16AM,102082,4,8
2008,Oct 31 2022 12:31PM,101388,3,8
2009,Jun 12 2022  6:45PM,101396,2,2
2010,Oct  5 2023  4:40PM,102161,2,2
2011,Oct 24 2022 10:57PM,101451,2,4
2012,May  7 2023  6:14AM,102184,1,6
2013,Jul  2 2022 12:31PM,101466,1,2
2014,May 11 2023  7:47PM,102200,2,2
2015,Sep  9 2024  2:05AM,103199,1,2
2017,Apr 17 2022  3:38PM,101486,2,4
2019,Mar 12 2024  5:12AM,103239,2,2
2020,Feb  8 2024 11:29AM,103301,1,4
2021,Nov  7 2023  6:45PM,102374,1,6
2024,Sep  9 2024  2:36PM,103447,2,4
2025,Jul 29 2023  8:52PM,102438,1,2
2026,Oct  2 2023  4:10AM,102456,3,42
2028,Mar 10 2024  5:43PM,103495,1,6
2030,Sep 21 2023  7:17AM,102513,4,32
2032,Nov  9 2023  7:50PM,102516,5,8
2034,Sep 27 2022  9:24AM,101561,4,24
2035,May  3 2022  4:41PM,101569,5,48
2036,Sep  3 2023 10:57PM,102556,2,2
2037,Apr 21 2023  6:15AM,102578,1,4
2038,Jun 28 2023 12:31PM,102592,2,2
2040,Nov 11 2023  2:05AM,102628,4,18
2042,Oct 15 2024  3:07AM,104610,1,6
2043,Mar 28 2024 10:24AM,104624,5,90
2047,Jul 19 2024  3:37PM,104699,2,4
2048,Sep 18 2024 10:55PM,104710,1,4
2049,May 29 2024  6:14AM,104711,2,4
2050,Oct 10 2023  1:32PM,103984,2,2
2055,Aug  1 2023  2:04AM,104117,1,10
2057,Mar 26 2023  4:40PM,104254,5,30
2058,Aug 18 2024 11:58PM,105008,5,44
2060,Oct 15 2024  2:35PM,105086,1,6
2061,Jun 21 2023  9:53PM,104366,2,2
2062,May 14 2023  5:12AM,104384,2,2
2064,Oct 10 2024  7:48PM,105138,3,34
2067,Oct  2 2023  5:42PM,104424,1,2
2068,Oct 20 2023  1:01AM,105565,2,2
2070,Oct 10 2022  3:37PM,105381,5,30
2072,Dec 19 2023  6:14AM,75416,5,40
2073,Jun  4 2023  1:32PM,75427,3,40
2074,Jul 29 2024  1:32PM,78319,1,4
2075,Nov  6 2023  8:52PM,75432,5,40
2076,Nov 29 2023  5:13AM,75433,2,2
2077,May  3 2024  1:33PM,78332,2,2
2085,Oct 11 2023  6:14AM,75601,5,10
2088,Jun 21 2024  6:15AM,78551,5,20
2091,Sep 13 2023  6:15AM,75659,1,2
2092,Jun 11 2023  2:35PM,75661,2,2
2093,Jul 15 2024  9:55PM,78590,5,18
2095,Jun 24 2022  2:35PM,73358,3,40
2097,Apr 11 2023  6:16AM,75724,1,2
2098,Apr 27 2024  2:36PM,78649,2,2
2099,Apr 19 2024  6:16AM,78662,1,2
2100,Apr 10 2023  3:39PM,75754,3,28
2102,Apr 26 2023 10:27AM,75769,5,32
2104,Apr  7 2022 10:57PM,73468,1,2
2107,Oct 28 2022  5:13AM,73498,5,112
2108,Jun  6 2024  3:38PM,78826,1,12
2109,Jun  5 2022  2:04AM,73513,4,26
2110,Sep  5 2023 11:29AM,75877,4,18
2111,Dec 25 2023  9:54PM,75898,4,28
2112,Mar 10 2024  8:20AM,78835,1,2
2113,Aug  5 2024  5:45PM,78846,4,26
2114,Nov 27 2022  4:11AM,73552,1,2
2116,Jul 27 2022 12:01AM,73562,2,2
2118,Feb 27 2022  8:51PM,73586,2,4
2119,Apr  6 2022  7:17AM,73619,3,14
2122,Dec  8 2022  1:33PM,73708,4,20
2123,Feb  8 2022 10:57PM,73726,3,30
2124,Jul 26 2024  9:23AM,79068,1,2
2126,Sep 26 2024  5:14AM,79111,4,42
2127,Jul  2 2023  3:39PM,76191,1,2
2131,Jan 26 2022  8:20AM,73885,1,2
2132,Aug 31 2022  6:45PM,73890,1,2
2133,Oct  5 2022  4:11AM,73899,5,18
2135,Jan 15 2024  1:02AM,76227,2,2
2136,Jul 14 2023 10:27AM,76236,2,2
2137,Jun  1 2023  8:52PM,76258,5,20
2141,Jul 21 2023  9:23AM,76273,1,2
2142,Apr 19 2024  7:49PM,79282,5,24
2143,Nov 15 2022  7:17AM,73973,1,4
2144,Jun 20 2023  5:44PM,76343,2,4
2145,Feb 18 2024  5:12AM,79362,3,60
2146,Oct 11 2022  3:38PM,74010,1,4
2149,Jun  3 2022 12:01AM,74076,1,2
2150,Oct 27 2022 11:27AM,74083,1,4
2151,Jul  3 2022  9:54PM,74099,1,4
2152,Oct 26 2023  9:22AM,76469,4,56
2154,Jan 31 2022  6:16AM,74139,1,2
2155,Apr  8 2023  5:43PM,76527,1,2
2156,May 25 2022  4:11AM,74164,2,6
2157,Jun 14 2023  3:38PM,76541,1,2
2158,Apr 10 2023  2:05AM,76551,5,52
2160,Jul  5 2024 11:59PM,79610,2,2
2161,Oct 20 2023 10:27AM,76714,5,20
2163,Jan 24 2024  8:21AM,76885,1,2
2164,Oct 23 2023  5:13AM,76888,5,18
2165,Jun  9 2024  4:42PM,79926,5,52
2166,Apr 24 2024  4:11AM,79951,4,66
2169,Oct 22 2023  2:36PM,76967,5,16
2170,Apr 17 2023  2:06AM,76968,3,26
2176,Dec 17 2023 10:57PM,77016,4,4
2178,Aug  3 2024  9:54PM,80049,1,4
2179,Sep  4 2023  9:23AM,77052,1,4
2182,Jul 27 2024  7:49PM,80116,2,4
2183,Oct 16 2022  7:18AM,74209,2,4
2184,Aug 20 2023  6:46PM,77183,2,2
2185,May 16 2024  6:15AM,80186,2,2
2187,Aug 19 2024  5:13AM,80244,1,4
2188,Jul 19 2022  4:41PM,74295,1,2
2189,Jun 28 2023  4:10AM,77265,2,2
2191,Nov  3 2022  3:07AM,74360,5,10
2192,May 29 2024  2:35PM,80365,5,20
2193,Oct 29 2022  2:05AM,74391,5,30
2194,Jul 14 2023  1:33PM,77393,1,2
2195,Oct 14 2023  1:02AM,77438,2,2
2196,Jun  4 2024 12:30PM,80419,1,4
2198,Feb  8 2022  2:05AM,74463,5,76
2199,Sep 22 2023  2:35PM,77449,2,4
2200,Sep 29 2024  3:06AM,80451,1,4
2204,Nov 10 2023  3:09AM,77526,2,2
2205,Nov 12 2023  3:39PM,77531,1,2
2206,Aug 21 2024  4:10AM,80523,1,2
2207,Jan 27 2023  4:40PM,74523,2,4
2208,Jan  8 2024  4:11AM,77548,1,2
2209,Oct  5 2022  4:41PM,74569,2,2
2211,Sep 17 2024  4:42PM,80615,2,4
2212,Jul 17 2022  5:13AM,74586,5,24
2214,Jun 26 2023  5:14AM,77629,1,2
2216,May 15 2024  6:15AM,80663,3,28
2217,Jun 16 2024  6:45PM,80679,1,2
2224,Oct 25 2023  8:20AM,85134,2,2
2227,Nov 21 2022  8:51PM,84808,1,2
2228,Nov  7 2023  8:22AM,111298,2,2
2232,Oct 26 2024  9:24AM,49768,2,4
2233,Apr 15 2023  9:54PM,48902,2,2
2234,May 15 2023 10:25AM,49039,2,6
2235,Jul  7 2022  9:55PM,48133,2,2
2236,Feb  9 2024  6:16AM,49176,2,2
2237,Jul 27 2024  7:48PM,50110,2,2
2240,Dec 15 2023 10:26AM,49363,3,34
2241,Jul  6 2023 10:58PM,49395,5,50
2242,Feb  1 2023 12:30PM,90617,3,4
2243,Feb 11 2022  1:03AM,90395,2,2
2245,Oct 10 2024  3:08AM,90940,2,4
2246,Apr  6 2023  4:40PM,107793,5,58
2247,Jan 12 2023  5:13AM,108047,5,48
2249,Dec  2 2022  7:18AM,106843,4,14
2250,Apr  7 2023  7:50PM,108294,5,16
2251,Jul 25 2024  9:23AM,109638,1,2
2253,Jul 25 2022 11:28AM,107098,5,2
2254,Jan  1 2024 12:00AM,108408,1,2
2258,Jun  5 2023  4:10AM,54089,1,2
2259,Oct 21 2023  4:42PM,54113,3,106
2260,May  4 2023  6:15AM,54147,1,4
2261,Oct 30 2023  6:47PM,54289,5,32
2264,May 20 2022 10:25AM,53489,1,2
2265,Apr 23 2024 10:57PM,55185,5,12
2266,Aug 17 2024 11:29AM,55248,2,2
2267,Apr 12 2024  1:02AM,55268,5,6
2269,Aug 19 2024  2:05AM,52207,2,6
2270,Apr 20 2024  3:38PM,52360,1,12
2272,Oct 12 2022  6:46PM,50972,5,6
2273,Mar  2 2024  8:20AM,52844,5,6
2274,Dec 26 2022  9:54PM,94011,3,10
2276,May  7 2024  1:02AM,95960,5,48
2277,Dec 29 2023  2:36PM,95184,3,70
2280,Aug 15 2024  7:18AM,82434,2,2
2281,Mar 13 2024  8:51PM,82517,2,2
2283,Jul  5 2024 11:59PM,82772,4,18
2287,May 11 2023  6:15AM,60732,1,2
2288,Aug 13 2022  7:48PM,60348,4,24
2292,Sep 23 2024  2:05AM,98885,4,20
2293,Aug 19 2022  3:38PM,97163,1,2
2294,Jun 18 2022  5:13AM,97351,2,2
2295,Sep 28 2022  6:46PM,97421,4,4
2297,Jun 24 2023  9:54PM,98593,3,68
2298,Dec 14 2023 11:28AM,100250,1,6
2301,Dec 19 2023  4:10AM,100641,4,6
2302,Sep  6 2023  5:43PM,100653,1,4
2303,Aug 24 2023  7:18AM,102059,4,46
2304,Jul 20 2023  8:51PM,102114,1,2
2305,Feb  7 2024 10:26AM,103251,3,20
2307,Jun 25 2024  3:38PM,103357,3,30
2308,Sep 23 2023  5:14AM,102467,2,2
2309,Nov 14 2022  7:49PM,101558,2,2
2311,Sep 16 2024  1:01AM,103780,5,2
2319,Oct  5 2023  6:47PM,104436,1,4
2320,Apr 22 2024  9:23AM,105297,1,2
2321,May  6 2024 11:59PM,78914,1,4
2323,May  3 2024  4:11AM,79694,2,4
2327,Jul 21 2024  1:34PM,80696,5,12
2328,Aug 24 2022  4:10AM,75053,2,2
2331,Jul 18 2023 10:57PM,78053,2,2
2338,Jul 22 2022  3:08AM,75307,4,12
2341,Dec  7 2022  9:55PM,75391,4,32
2342,Jul 15 2024 12:31PM,81215,1,2
2343,Nov  4 2022  3:07AM,84772,1,4
2344,Aug 18 2024  5:42PM,50150,1,8
2345,Jun  9 2022  7:19AM,90286,5,136
2347,Aug 28 2022 12:30PM,109838,1,6
2348,Jul 20 2023  2:06AM,108203,3,260
2350,Jul 16 2023  8:21AM,108265,1,2
2351,Apr  2 2022 11:58PM,107019,1,8
2352,Aug 16 2024  2:36PM,113188,2,8
2353,Aug  5 2023  6:14AM,95091,2,12
2356,Apr 25 2024  3:07AM,96010,5,116
2357,Dec 14 2022  5:44PM,96222,2,6
2358,Apr 29 2022  9:22AM,60399,2,2
2359,Nov 22 2023 12:00AM,98397,1,6
2360,Aug 16 2024  2:37PM,99528,2,2
2361,Aug 12 2024  6:15AM,99568,2,2
2362,Sep  9 2022  8:52PM,101691,4,54
2363,Jul 10 2022 12:30PM,105449,1,8
2366,Aug 21 2023  9:23AM,77988,2,2
2368,Aug 24 2022  3:38PM,113297,1,2
2371,Jun  9 2024 12:31PM,83657,1,10
2373,May 31 2024  6:46PM,83685,2,6
2374,Apr 27 2024  9:24AM,83688,1,8
2375,Dec 10 2023  1:02AM,82965,4,16
2378,May 17 2024  9:54PM,83757,1,8
2380,Oct 14 2023  1:32PM,83070,5,30
2381,Feb  7 2024  5:12AM,83808,3,34
2383,Dec  2 2023 12:31PM,83177,1,4
2384,May  6 2023  5:43PM,83180,1,12
2386,May 13 2023  8:52PM,83190,1,4
2389,Nov 27 2023  3:07AM,83215,2,2
2390,Jun 11 2024  5:12AM,83977,2,10
2391,May 26 2024  7:17AM,83984,2,2
2393,May  8 2024 10:26AM,84057,5,30
2395,Feb  3 2023  2:36PM,83355,5,10
2396,Jul  6 2024  1:34PM,84099,4,12
2397,Nov 29 2023  4:41PM,83359,2,2
2398,Dec 12 2023  7:47PM,83383,1,2
2401,Jun 15 2024  3:08AM,84220,2,2
2402,Nov 30 2023  6:15AM,83470,3,40
2405,Mar 14 2023  2:35PM,83494,2,2
2406,Jul 22 2024  4:41PM,84245,2,4
2408,Oct 26 2023  9:54PM,83506,1,2
2428,Jun  6 2023  4:09AM,83276,1,2
2430,Oct 23 2023  9:23AM,83619,3,16
2433,Nov 14 2024  5:42PM,114022,1,2
2434,Oct  2 2023  7:49PM,113754,1,4
2435,May 26 2023 10:56PM,113776,4,50
2436,Nov  9 2023  1:03AM,113791,2,4
2437,Oct  1 2024  4:10AM,113966,3,84
2438,Apr 20 2023  6:16AM,113805,5,68
2439,Apr  3 2024  9:23AM,114012,2,10
2449,Sep 30 2024 12:30PM,115093,5,170
2450,Feb 13 2024  2:36PM,115095,2,2
2452,Feb 10 2022 12:30PM,114690,1,2
2453,Mar 28 2024  3:39PM,115101,2,10
2454,Jan  4 2024  6:47PM,114884,1,20
2455,Nov 29 2022 10:56PM,114707,5,22
2456,Jan 30 2024  2:05AM,115142,1,10
2457,Feb  4 2024  5:14AM,115144,2,8
2459,Jun  8 2023 12:30PM,114921,1,18
2460,Nov 16 2022  3:39PM,114745,5,252
2461,Nov 19 2023  6:47PM,114960,2,10
2462,Jan 27 2024 10:56PM,114961,1,6
2463,Sep 25 2024  2:05AM,115189,1,4
2464,Dec  7 2023  5:14AM,114967,1,12
2465,Jun  6 2023  9:22AM,114972,3,24
2466,Oct  6 2023 12:31PM,114983,5,66
2467,Mar 31 2024  3:39PM,115215,4,64
2469,Sep 25 2022 10:56PM,114848,3,82
